Title,Year,Director,Cast,Genre,Format,Plot
"Robert the Doll Double Feature",2015,"Andrew Jones","Suzie Frances Garton, Lee Bane, Flynn Allen, Judith Haley, Nigel Barber, Chris Bell","Horror","DVD","Double feature containing Robert (2015) and The Curse of Robert the Doll (2016) - a family experiences terrifying supernatural occurrences when their son acquires a vintage doll, followed by a museum student confronting the cursed doll."
"Rose Red",2002,"Craig R. Baxley","Nancy Travis, Matt Keeslar, Kimberly J. Brown, David Dukes, Julian Sands, Melanie Lynskey","Horror Mystery Thriller","DVD","A psychology professor leads a team of psychics to investigate a reputedly haunted Seattle mansion where 23 people have disappeared or died, unleashing terrifying supernatural forces."
"Thirteen Ghosts",2001,"Steve Beck","Tony Shalhoub, Embeth Davidtz, Matthew Lillard, Shannon Elizabeth, F. Murray Abraham, Alec Roberts","Fantasy Horror","DVD","A family inherits a spectacular glass house from an eccentric uncle, only to find themselves trapped with twelve violent ghosts in a machine designed to open the Eye of Hell."
"The Tingler",1959,"William Castle","Vincent Price, Judith Evelyn, Darryl Hickman, Patricia Cutts, Pamela Lincoln, Philip Coolidge","Horror Sci-Fi","DVD","An obsessed pathologist discovers and captures a parasitic creature that grows when fear grips its host, attached to the human spine and only weakened by screaming."
"Alien",1979,"Ridley Scott","Sigourney Weaver, Tom Skerritt, John Hurt, Veronica Cartwright, Harry Dean Stanton, Ian Holm, Yaphet Kotto","Horror Sci-Fi Thriller","DVD","The crew of a commercial space tug encounters a deadly alien creature that hunts them one by one aboard their ship."
"American Horror Story: The Complete First Season",2011,"Ryan Murphy, Brad Falchuk","Connie Britton, Dylan McDermott, Evan Peters, Taissa Farmiga, Jessica Lange, Denis O'Hare","Drama Horror","DVD","The Harmon family moves to a restored mansion in Los Angeles, unaware that the ghosts of its former residents and their victims haunt the house in this anthology series' first season."
"American Horror Story: The Complete Second Season",2012,"Ryan Murphy, Brad Falchuk","Jessica Lange, Zachary Quinto, Joseph Fiennes, Sarah Paulson, Evan Peters, Lily Rabe, Lizzie Brocheré, Dylan McDermott, James Cromwell","Drama Horror","DVD","Set in 1964, the season follows the stories of staff and inmates at the fictional Briarcliff Manor mental institution, intercutting with events in past and present as they face supernatural and human horrors."
"American Horror Story: The Complete Third Season",2013,"Ryan Murphy, Brad Falchuk","Jessica Lange, Kathy Bates, Angela Bassett, Sarah Paulson, Frances Conroy, Taissa Farmiga, Emma Roberts, Lily Rabe, Evan Peters, Denis O'Hare, Gabourey Sidibe","Drama Horror","DVD","Set in 2013 New Orleans, the season follows a coven of witches descended from Salem as they fight for survival at Miss Robichaux's Academy, featuring flashbacks to various time periods including the Salem witch trials."
"The Cat o' Nine Tails",1971,"Dario Argento","Karl Malden, James Franciscus, Catherine Spaak, Pier Paolo Capponi, Horst Frank, Rada Rassimov","Horror Mystery Thriller","DVD","A blind former reporter and a journalist team up to investigate a series of murders connected to a genetic research facility, following nine different clues in their deadly pursuit."
"Decoys",2004,"Matt Hastings","Corey Sevier, Stefanie von Pfetten, Kim Poirier, Elias Toufexis, Meghan Ory, Nicole Eggert","Horror Sci-Fi","DVD","College student Luke discovers that beautiful new female students on campus are actually murderous aliens who kill every guy they have sex with, and he must convince others before it's too late."
"Don't Say a Word",2001,"Gary Fleder","Michael Douglas, Sean Bean, Brittany Murphy, Skye McCole Bartusiak, Famke Janssen, Jennifer Esposito, Guy Torry, Oliver Platt","Drama Mystery Thriller","DVD","When a psychiatrist's daughter is kidnapped, he must extract a six-digit number from the memory of a traumatized psychiatric patient to save her life within a deadly time limit."
"H.P. Lovecraft's Cool Air",2006,"Albert Pyun","Morgan Weisser, Wendy Phillips, Crystal Green, Jenny Dare Paulin, Norbert Weisser","Horror Thriller","DVD","A struggling screenwriter suffers a heart attack and is saved by his mysterious upstairs neighbor, a doctor who introduces him to a nightmarish world of insane experiments."
"Phantasm",1979,"Don Coscarelli","A. Michael Baldwin, Bill Thornbury, Reggie Bannister, Kathy Lester, Angus Scrimm","Horror Sci-Fi","DVD","A teenage boy and his friends face off against a mysterious grave robber known as the Tall Man, who employs a lethal arsenal of unearthly weapons and dwarf minions."
"Rollerball",1975,"Norman Jewison","James Caan, John Houseman, Maud Adams, John Beck, Moses Gunn, Ralph Richardson","Action Sci-Fi Sport","DVD","In a corporate-controlled future, an ultra-violent sport represents the world, and one of its powerful athletes defies those who want him out of the game."
"Shutter Island",2010,"Martin Scorsese","Leonardo DiCaprio, Mark Ruffalo, Ben Kingsley, Max von Sydow, Michelle Williams, Emily Mortimer","Drama Mystery Thriller","DVD","A U.S. Marshal investigates the disappearance of a patient from a psychiatric facility on a remote island, but his efforts are compromised by troubling visions and a mysterious conspiracy."
"A Quiet Place","2018","John Krasinski","Emily Blunt, John Krasinski, Millicent Simmonds, Noah Jupe","Horror","DVD","In a post-apocalyptic world, a family must live in complete silence to avoid detection by alien creatures that hunt by sound. The family communicates through sign language and must take extreme precautions to survive while protecting their children, including a deaf daughter and a young son."
"Insidious","2010","James Wan","Patrick Wilson, Rose Byrne, Lin Shaye, Ty Simpkins, Barbara Hershey","Horror","DVD","A family looks to prevent evil spirits from trapping their comatose child in a realm called The Further. When their son inexplicably enters a comatose state and begins to attract malevolent entities, his parents seek help from a psychic to save him before he becomes lost forever."
"The Dark Tower","2017","Nikolaj Arcel","Idris Elba, Matthew McConaughey, Tom Taylor, Kathryn Winnick, Abbey Lee","Action","DVD","A boy haunted by visions of a dark tower from a parallel reality teams up with the tower's disillusioned guardian to stop an evil warlock known as the Man in Black who plans to use the boy to destroy the tower and open the gates of Hell. Based on Stephen King's novel series, the film follows gunslinger Roland Deschain and young Jake Chambers as they battle to save the Dark Tower, a mystical structure that supports all realities."
"IT","1990","Tommy Lee Wallace","Richard Thomas, Tim Curry, Annette O'Toole, Harry Anderson, Dennis Christopher","Horror","DVD","A group of outcast kids known as The Losers Club fight an evil demon who poses as a child-killing clown in 1960s Maine. Thirty years later, they reunite to stop the demon once and for all when it returns to their hometown."
"Midnite Movies Double Feature: The Land That Time Forgot/The People That Time Forgot","2001","Kevin Connor","Doug McClure, John McEnery, Susan Penhaligon, Patrick Wayne, Sarah Douglas","Adventure","DVD","Two Edgar Rice Burroughs adaptations featuring explorer Doug McClure discovering prehistoric worlds. In the first film, a WWI submarine crew discovers a lost island of dinosaurs; in the sequel, a rescue mission returns to the mysterious land of Caprona."
"My Neighbor Totoro","1988","Hayao Miyazaki","Dakota Fanning, Elle Fanning, Tim Daly, Lea Salonga, Frank Welker","Animation","DVD","When two girls move to the country to be near their ailing mother, they have adventures with the wondrous forest spirits who live nearby. The younger sister befriends a giant, gentle creature called Totoro who helps the children navigate their new life and cope with their mother's illness."
"The Chronicles of Riddick: Dark Fury","2004","Peter Chung","Vin Diesel, Rhiana Griffith, Keith David, Nick Chinlund, Roger L. Jackson","Animation","DVD","Bridging the gap between Pitch Black and The Chronicles of Riddick, this animated feature follows Riddick and his companions Jack and Imam as they're captured by a bounty hunter ship. They must face the sadistic Captain Chillingsworth who collects criminals as living art pieces. Riddick must use his skills to survive and escape this deadly collection."
"The Addams Family/Addams Family Values Double Feature","1991/1993","Barry Sonnenfeld","Anjelica Huston, Raul Julia, Christopher Lloyd, Christina Ricci, Joan Cusack","Comedy","DVD","A double feature collection containing both Addams Family films. In the first film, a con artist claiming to be Uncle Fester infiltrates the macabre Addams household. In the sequel, the Addams children are sent to summer camp while a new nanny plots to marry and murder Uncle Fester for his fortune."
"The Maltese Falcon","1941","John Huston","Humphrey Bogart, Mary Astor, Peter Lorre, Sydney Greenstreet","Film Noir","DVD","A private detective takes on a case that involves him with three eccentric criminals, a gorgeous liar, and their quest for a priceless statuette. Sam Spade gets caught up in a dangerous web of crime and deception after his partner is murdered while investigating a case involving the mysterious black bird."
"Hollow Man","2000","Paul Verhoeven","Kevin Bacon, Elisabeth Shue, Josh Brolin, Kim Dickens, Greg Grunberg","Sci-Fi","DVD","A brilliant scientist successfully turns himself invisible but the process slowly drives him insane and megalomaniacal. As his colleagues attempt to reverse the experiment, he becomes increasingly violent and turns against them. The team must fight for survival against an enemy they cannot see."
"I Know Who Killed Me","2007","Chris Sivertson","Lindsay Lohan, Julia Ormond, Neal McDonough, Brian Geraghty, Spencer Garrett","Thriller","DVD","A young woman who was abducted and tortured claims to be a different person when she is found. She insists she is not the missing student Aubrey Fleming but rather a stripper named Dakota Moss, leading to a complex psychological mystery about identity and dark secrets."
"The Rocky Horror Picture Show","1975","Jim Sharman","Tim Curry, Susan Sarandon, Barry Bostwick, Richard O'Brien, Patricia Quinn","Musical","DVD","A newly engaged couple's car breaks down in a storm, leading them to seek help at a nearby castle inhabited by the eccentric Dr. Frank-N-Furter and his peculiar servants. They become entangled in Frank-N-Furter's wild scheme to create the perfect man while experiencing a night of music, dance, and sexual liberation."
"Alone in the Dark","2005","Uwe Boll","Christian Slater, Tara Reid, Stephen Dorff","Horror","DVD","A detective of the paranormal slowly unravels mysterious events with deadly results. As he investigates, he teams up with his ex-girlfriend to battle an ancient race of beings attempting to break through to our world."
"Hannibal Rising","2007","Peter Webber","Gaspard Ulliel, Gong Li, Dominic West, Rhys Ifans, Richard Brake","Thriller","DVD","After witnessing the violent death of his parents and sister during World War II, young Hannibal Lecter escapes to his uncle's home in France. Years later, he seeks revenge against those responsible for his family's deaths, beginning his transformation into the infamous cannibalistic killer."
"Stay","2005","Marc Forster","Ewan McGregor, Naomi Watts, Ryan Gosling, Bob Hoskins, Janeane Garofalo","Drama","DVD","A psychiatrist attempts to prevent one of his patients from committing suicide while trying to maintain his own grip on reality. As he becomes more involved with the troubled young man, the boundaries between fantasy and reality begin to blur in unexpected ways."
"Charlie Bartlett","2007","Jon Poll","Anton Yelchin, Robert Downey Jr., Hope Davis, Kat Dennings, Tyler Hilton","Comedy","DVD","A rich kid becomes the self-appointed psychiatrist to the student body of his new public high school. Charlie dispenses advice and prescription drugs to fellow students from a bathroom stall, becoming one of the most popular kids in school while attracting the attention of the principal and his daughter."
"My Son, My Son, What Have Ye Done","2009","Werner Herzog","Michael Shannon, Willem Dafoe, Chloë Sevigny, Udo Kier, Grace Zabriskie","Drama","DVD","Inspired by a true crime, the film follows the investigation of a man who killed his mother with a sword after becoming obsessed with a Greek tragedy he was performing in. Detectives piece together the suspect's unraveling mental state through flashbacks and witness accounts."
"Mirrors","2008","Alexandre Aja","Kiefer Sutherland, Paula Patton, Cameron Boyce, Amy Smart","Horror","DVD","An ex-cop and his family are the target of an evil force that is using mirrors as a gateway into their home. After being suspended from the NYPD, Ben Carson takes a job as a night security guard at a burned-out department store, where he begins to see disturbing images in the mirrors."
"Fracture","2007","Gregory Hoblit","Anthony Hopkins, Ryan Gosling, David Strathairn, Rosamund Pike, Embeth Davidtz","Thriller","DVD","A wealthy engineer shoots his wife and engages in a battle of wits with a young assistant district attorney. Despite seeming like an open-and-shut case, the prosecutor discovers the defendant has manipulated the evidence, turning the trial into a complex psychological chess match."
"Ghost","1990","Jerry Zucker","Patrick Swayze, Demi Moore, Whoopi Goldberg, Tony Goldwyn","Fantasy","DVD","After a young man is murdered, his spirit stays behind to warn his lover of impending danger, with the help of a reluctant psychic. He must save her from the man who killed him while learning to harness his ghostly powers."
"The Nun","2018","Corin Hardy","Demián Bichir, Taissa Farmiga, Jonas Bloquet, Bonnie Aarons, Ingrid Bisu","Horror","Blu-ray","A priest with a haunted past and a novice on the threshold of her final vows are sent by the Vatican to investigate the death of a young nun in Romania and confront a malevolent force in the form of a demonic nun. As they uncover the abbey's unholy secret, they risk their lives, their faith, and their very souls."
"Constantine","2005","Francis Lawrence","Keanu Reeves, Rachel Weisz, Shia LaBeouf, Tilda Swinton, Pruitt Taylor Vince","Fantasy","DVD","Supernatural detective John Constantine helps a policewoman prove her sister's death was not a suicide, but something more. Constantine has the ability to see half-angels and half-demons in their true forms, walking the earth disguised as humans. As he investigates, he uncovers a plot involving the balance between Heaven and Hell."
"Resident Evil: Afterlife","2010","Paul W.S. Anderson","Milla Jovovich, Ali Larter, Wentworth Miller, Shawn Roberts, Boris Kodjoe","Action","DVD","While still out to destroy the evil Umbrella Corporation, Alice joins a group of survivors living in a prison surrounded by the infected who also want to relocate to the mysterious but supposedly unharmed safe haven known only as Arcadia. After freeing another group of survivors from a trap set by Umbrella, Alice continues her fight against the corporation and the undead."
"Resident Evil: Extinction","2007","Russell Mulcahy","Milla Jovovich, Oded Fehr, Ali Larter, Iain Glen, Ashanti","Action","DVD","Years after the Umbrella Corporation's T-virus has spread across the globe, turning most of humanity into zombies, Alice continues her fight against the corporation while helping a convoy of survivors reach Alaska. The convoy, led by Claire Redfield, struggles to find safety in a world overrun by the undead while Umbrella's Dr. Isaacs hunts Alice for her unique blood."
"The Last Man on Earth","1964","Ubaldo Ragona, Sidney Salkow","Vincent Price, Franca Bettoia, Emma Danieli, Giacomo Rossi Stuart","Horror","DVD","Dr. Robert Morgan is the sole survivor of a plague that has transformed humanity into vampire-like creatures. By day he hunts and destroys the infected while they sleep, and by night he barricades himself in his home as they attempt to break in. His lonely existence is disrupted when he encounters a woman who may be infected but shows signs of immunity."
